guariti,deceduti,pos_att,rsa,year,month,day
0,0,0,0,2020,3,3
0,0,0,0,2020,4,3
0,0,0,0,2020,5,3
0,0,0,0,2020,6,3
0,0,0,0,2020,7,3
0,0,0,0,2020,8,3
0,0,0,0,2020,9,3
0,0,0,0,2020,10,3
0,0,0,0,2020,11,3
0,1,104,0,2020,12,3
0,2,167,0,2020,3,13
0,2,254,0,2020,3,14
0,6,365,0,2020,3,15
0,7,426,0,2020,3,16
0,7,574,112,2020,3,17
0,8,699,111,2020,3,18
0,12,825,160,2020,3,19
0,13,1054,224,2020,3,20
0,28,1278,274,2020,3,21
0,35,1445,89,2020,3,22
0,41,1570,345,2020,3,23
0,56,1768,324,2020,3,24
0,74,1927,347,2020,3,25
0,86,2035,364,2020,3,26
5,102,2129,365,2020,3,27
5,120,2325,365,2020,3,28
6,129,2292,256,2020,3,29
6,147,2376,219,2020,3,30
6,164,2404,140,2020,3,31
7,173,2491,179,2020,1,4
7,187,2591,206,2020,2,4
9,204,2676,206,2020,3,4
9,210,2765,227,2020,4,4
10,217,2815,233,2020,5,4
11,230,2870,242,2020,6,4
73,244,2919,297,2020,7,4
127,255,2960,317,2020,8,4
176,268,2987,352,2020,9,4
252,275,2997,361,2020,10,4
269,284,3116,435,2020,11,4
313,293,3125,453,2020,12,4
429,300,3068,455,2020,4,13
449,310,3056,452,2020,4,14
485,318,3088,489,2020,4,15
541,322,3092,507,2020,4,16
702,342,2997,523,2020,4,17
752,348,2997,535,2020,4,18
865,360,2958,531,2020,4,19
966,366,2904,529,2020,4,20
985,376,2893,530,2020,4,21
1034,381,2873,535,2020,4,22
1110,382,2796,536,2020,4,23
1199,389,2698,533,2020,4,24
1340,400,2731,566,2020,4,25
1492,405,2631,539,2020,4,26
1577,407,2642,559,2020,4,27
1741,412,2504,558,2020,4,28
1889,416,2392,528,2020,4,29
2041,418,2285,528,2020,4,30
2133,423,2203,519,2020,1,5
2209,425,2173,520,2020,2,5
2335,429,2105,505,2020,3,5
2451,431,2015,504,2020,4,5
2572,434,1900,501,2020,5,5
2657,438,1859,471,2020,6,5
2737,439,1833,479,2020,7,5
2779,440,1820,477,2020,8,5
2834,441,1802,479,2020,9,5
2888,444,1779,467,2020,10,5
2950,446,1738,459,2020,11,5
3026,448,1688,444,2020,12,5
3156,449,1590,428,2020,5,13
3235,451,1547,414,2020,5,14
3361,454,1450,403,2020,5,15
3447,456,1381,380,2020,5,16
3511,456,1337,358,2020,5,17
3613,456,1248,353,2020,5,18
3665,458,1204,346,2020,5,19
3782,459,1105,298,2020,5,20
3896,459,1006,274,2020,5,21
4023,459,895,267,2020,5,22
4097,460,830,251,2020,5,23
4153,461,785,238,2020,5,24
4192,462,746,235,2020,5,25
4210,465,737,237,2020,5,26
4267,466,686,223,2020,5,27
4301,466,656,222,2020,5,28
4403,466,560,217,2020,5,29
4470,466,495,207,2020,5,30
4576,466,390,153,2020,5,31
4596,466,373,146,2020,1,6
